info face="vin's dojo" size=60 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=44 base=37 scaleW=640 scaleH=512 pages=1 packed=0
page id=0 file="vinsdojo.png"
chars count=95
char id=32 x=46 y=486 width=0 height=0 xoffset=-3 yoffset=59 xadvance=39 page=0 chnl=0
char id=33 x=428 y=418 width=34 height=70 xoffset=-2 yoffset=0 xadvance=31 page=0 chnl=0
char id=34 x=578 y=146 width=32 height=38 xoffset=0 yoffset=6 xadvance=34 page=0 chnl=0
char id=35 x=236 y=2 width=54 height=52 xoffset=-1 yoffset=13 xadvance=53 page=0 chnl=0
char id=36 x=234 y=70 width=52 height=74 xoffset=-4 yoffset=4 xadvance=49 page=0 chnl=0
char id=37 x=234 y=280 width=50 height=56 xoffset=-5 yoffset=15 xadvance=41 page=0 chnl=0
char id=38 x=234 y=216 width=50 height=62 xoffset=-2 yoffset=9 xadvance=50 page=0 chnl=0
char id=39 x=522 y=282 width=26 height=34 xoffset=1 yoffset=12 xadvance=29 page=0 chnl=0
char id=40 x=428 y=350 width=36 height=66 xoffset=-1 yoffset=8 xadvance=36 page=0 chnl=0
char id=41 x=428 y=282 width=36 height=66 xoffset=-1 yoffset=8 xadvance=36 page=0 chnl=0
char id=42 x=494 y=282 width=26 height=28 xoffset=-3 yoffset=10 xadvance=24 page=0 chnl=0
char id=43 x=180 y=460 width=48 height=48 xoffset=-2 yoffset=19 xadvance=46 page=0 chnl=0
char id=44 x=234 y=472 width=30 height=30 xoffset=-13 yoffset=49 xadvance=18 page=0 chnl=0
char id=45 x=66 y=474 width=42 height=22 xoffset=-2 yoffset=31 xadvance=41 page=0 chnl=0
char id=46 x=286 y=478 width=26 height=24 xoffset=-2 yoffset=46 xadvance=26 page=0 chnl=0
char id=47 x=384 y=418 width=36 height=66 xoffset=-4 yoffset=7 xadvance=31 page=0 chnl=0
char id=48 x=484 y=146 width=46 height=64 xoffset=-2 yoffset=9 xadvance=46 page=0 chnl=0
char id=49 x=384 y=212 width=46 height=68 xoffset=1 yoffset=6 xadvance=49 page=0 chnl=0
char id=50 x=234 y=146 width=50 height=68 xoffset=-1 yoffset=6 xadvance=48 page=0 chnl=0
char id=51 x=180 y=390 width=52 height=68 xoffset=-2 yoffset=5 xadvance=51 page=0 chnl=0
char id=52 x=570 y=212 width=44 height=66 xoffset=-1 yoffset=6 xadvance=44 page=0 chnl=0
char id=53 x=436 y=146 width=46 height=64 xoffset=-1 yoffset=9 xadvance=47 page=0 chnl=0
char id=54 x=524 y=212 width=44 height=66 xoffset=-2 yoffset=5 xadvance=43 page=0 chnl=0
char id=55 x=532 y=146 width=44 height=64 xoffset=-2 yoffset=9 xadvance=44 page=0 chnl=0
char id=56 x=384 y=282 width=42 height=66 xoffset=0 yoffset=7 xadvance=45 page=0 chnl=0
char id=57 x=384 y=350 width=38 height=66 xoffset=-2 yoffset=6 xadvance=38 page=0 chnl=0
char id=58 x=550 y=282 width=22 height=42 xoffset=-1 yoffset=22 xadvance=22 page=0 chnl=0
char id=59 x=466 y=282 width=26 height=46 xoffset=-2 yoffset=25 xadvance=25 page=0 chnl=0
char id=60 x=48 y=135 width=32 height=34 xoffset=3 yoffset=0 xadvance=39 page=0 chnl=0
char id=61 x=124 y=470 width=42 height=36 xoffset=0 yoffset=25 xadvance=44 page=0 chnl=0
char id=62 x=48 y=133 width=32 height=34 xoffset=3 yoffset=0 xadvance=39 page=0 chnl=0
char id=63 x=386 y=146 width=48 height=62 xoffset=-5 yoffset=10 xadvance=40 page=0 chnl=0
char id=64 x=180 y=338 width=52 height=50 xoffset=-1 yoffset=18 xadvance=52 page=0 chnl=0
char id=65 x=66 y=138 width=56 height=66 xoffset=-8 yoffset=8 xadvance=48 page=0 chnl=0
char id=66 x=180 y=2 width=54 height=66 xoffset=-4 yoffset=8 xadvance=49 page=0 chnl=0
char id=67 x=124 y=404 width=54 height=64 xoffset=-5 yoffset=9 xadvance=48 page=0 chnl=0
char id=68 x=2 y=68 width=62 height=64 xoffset=-8 yoffset=10 xadvance=54 page=0 chnl=0
char id=69 x=336 y=146 width=48 height=64 xoffset=-5 yoffset=8 xadvance=42 page=0 chnl=0
char id=70 x=180 y=272 width=52 height=64 xoffset=-6 yoffset=9 xadvance=42 page=0 chnl=0
char id=71 x=548 y=70 width=50 height=62 xoffset=-4 yoffset=10 xadvance=47 page=0 chnl=0
char id=72 x=286 y=412 width=48 height=64 xoffset=-5 yoffset=9 xadvance=43 page=0 chnl=0
char id=73 x=286 y=344 width=48 height=66 xoffset=-5 yoffset=8 xadvance=39 page=0 chnl=0
char id=74 x=496 y=70 width=50 height=66 xoffset=-5 yoffset=7 xadvance=40 page=0 chnl=0
char id=75 x=336 y=416 width=46 height=66 xoffset=-4 yoffset=7 xadvance=41 page=0 chnl=0
char id=76 x=478 y=212 width=44 height=66 xoffset=-5 yoffset=7 xadvance=39 page=0 chnl=0
char id=77 x=180 y=206 width=52 height=64 xoffset=-5 yoffset=10 xadvance=46 page=0 chnl=0
char id=78 x=336 y=348 width=46 height=66 xoffset=-5 yoffset=7 xadvance=43 page=0 chnl=0
char id=79 x=286 y=278 width=48 height=64 xoffset=-8 yoffset=8 xadvance=42 page=0 chnl=0
char id=80 x=124 y=336 width=54 height=66 xoffset=-6 yoffset=8 xadvance=47 page=0 chnl=0
char id=81 x=124 y=270 width=54 height=64 xoffset=-5 yoffset=9 xadvance=48 page=0 chnl=0
char id=82 x=124 y=202 width=54 height=66 xoffset=-6 yoffset=8 xadvance=48 page=0 chnl=0
char id=83 x=124 y=136 width=54 height=64 xoffset=-5 yoffset=8 xadvance=49 page=0 chnl=0
char id=84 x=66 y=70 width=56 height=66 xoffset=-7 yoffset=7 xadvance=46 page=0 chnl=0
char id=85 x=444 y=70 width=50 height=64 xoffset=-5 yoffset=9 xadvance=47 page=0 chnl=0
char id=86 x=66 y=2 width=56 height=66 xoffset=-6 yoffset=8 xadvance=47 page=0 chnl=0
char id=87 x=2 y=208 width=60 height=72 xoffset=-6 yoffset=2 xadvance=51 page=0 chnl=0
char id=88 x=180 y=138 width=52 height=66 xoffset=-6 yoffset=8 xadvance=45 page=0 chnl=0
char id=89 x=180 y=70 width=52 height=66 xoffset=-6 yoffset=7 xadvance=44 page=0 chnl=0
char id=90 x=562 y=2 width=52 height=64 xoffset=-5 yoffset=9 xadvance=45 page=0 chnl=0
char id=91 x=53 y=121 width=22 height=54 xoffset=3 yoffset=-7 xadvance=27 page=0 chnl=0
char id=92 x=600 y=70 width=36 height=66 xoffset=-4 yoffset=7 xadvance=31 page=0 chnl=0
char id=93 x=53 y=119 width=22 height=54 xoffset=-18 yoffset=-7 xadvance=3269 page=0 chnl=0
char id=94 x=50 y=134 width=28 height=20 xoffset=5 yoffset=0 xadvance=39 page=0 chnl=0
char id=95 x=2 y=486 width=42 height=22 xoffset=-2 yoffset=49 xadvance=41 page=0 chnl=0
char id=96 x=53 y=130 width=22 height=24 xoffset=0 yoffset=-7 xadvance=27 page=0 chnl=0
char id=97 x=2 y=418 width=56 height=66 xoffset=-8 yoffset=8 xadvance=48 page=0 chnl=0
char id=98 x=124 y=68 width=54 height=66 xoffset=-4 yoffset=8 xadvance=49 page=0 chnl=0
char id=99 x=124 y=2 width=54 height=64 xoffset=-5 yoffset=9 xadvance=48 page=0 chnl=0
char id=100 x=2 y=2 width=62 height=64 xoffset=-8 yoffset=10 xadvance=54 page=0 chnl=0
char id=101 x=286 y=212 width=48 height=64 xoffset=-5 yoffset=8 xadvance=42 page=0 chnl=0
char id=102 x=508 y=2 width=52 height=64 xoffset=-6 yoffset=9 xadvance=42 page=0 chnl=0
char id=103 x=392 y=70 width=50 height=62 xoffset=-4 yoffset=10 xadvance=47 page=0 chnl=0
char id=104 x=286 y=146 width=48 height=64 xoffset=-5 yoffset=9 xadvance=43 page=0 chnl=0
char id=105 x=234 y=404 width=48 height=66 xoffset=-5 yoffset=8 xadvance=39 page=0 chnl=0
char id=106 x=340 y=70 width=50 height=66 xoffset=-5 yoffset=7 xadvance=40 page=0 chnl=0
char id=107 x=336 y=280 width=46 height=66 xoffset=-4 yoffset=7 xadvance=41 page=0 chnl=0
char id=108 x=432 y=212 width=44 height=66 xoffset=-5 yoffset=7 xadvance=39 page=0 chnl=0
char id=109 x=454 y=2 width=52 height=64 xoffset=-5 yoffset=10 xadvance=46 page=0 chnl=0
char id=110 x=336 y=212 width=46 height=66 xoffset=-5 yoffset=7 xadvance=43 page=0 chnl=0
char id=111 x=234 y=338 width=48 height=64 xoffset=-8 yoffset=8 xadvance=42 page=0 chnl=0
char id=112 x=66 y=406 width=54 height=66 xoffset=-6 yoffset=8 xadvance=47 page=0 chnl=0
char id=113 x=66 y=340 width=54 height=64 xoffset=-5 yoffset=9 xadvance=48 page=0 chnl=0
char id=114 x=66 y=272 width=54 height=66 xoffset=-6 yoffset=8 xadvance=48 page=0 chnl=0
char id=115 x=66 y=206 width=54 height=64 xoffset=-5 yoffset=8 xadvance=49 page=0 chnl=0
char id=116 x=2 y=350 width=56 height=66 xoffset=-7 yoffset=7 xadvance=46 page=0 chnl=0
char id=117 x=288 y=70 width=50 height=64 xoffset=-5 yoffset=9 xadvance=47 page=0 chnl=0
char id=118 x=2 y=282 width=56 height=66 xoffset=-6 yoffset=8 xadvance=47 page=0 chnl=0
char id=119 x=2 y=134 width=60 height=72 xoffset=-6 yoffset=2 xadvance=51 page=0 chnl=0
char id=120 x=400 y=2 width=52 height=66 xoffset=-6 yoffset=8 xadvance=45 page=0 chnl=0
char id=121 x=346 y=2 width=52 height=66 xoffset=-6 yoffset=7 xadvance=44 page=0 chnl=0
char id=122 x=292 y=2 width=52 height=64 xoffset=-5 yoffset=9 xadvance=45 page=0 chnl=0
char id=123 x=49 y=113 width=30 height=54 xoffset=-3 yoffset=-9 xadvance=27 page=0 chnl=0
char id=124 x=57 y=117 width=14 height=42 xoffset=11 yoffset=-3 xadvance=39 page=0 chnl=0
char id=125 x=49 y=109 width=30 height=54 xoffset=-20 yoffset=-9 xadvance=3269 page=0 chnl=0
char id=126 x=47 y=125 width=34 height=18 xoffset=0 yoffset=7 xadvance=38 page=0 chnl=0
